MOSAIC_UK_6_GROUP_NAME,MOSAIC_UK_6_TYPE_NAME
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Economical Families
Family Basics,Budget Generations
Suburban Stability,Boomerang Boarders
Transient Renters,Youthful Endeavours
Family Basics,Families on a Budget
Family Basics,Economical Families
Municipal Tenants,Mature Workers
Family Basics,Economical Families
Senior Security,Solo Retirees
Family Basics,Families on a Budget
Modest Traditions,Back with the Folks
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Transient Renters,Midlife Renters
Transient Renters,Midlife Renters
Aspiring Homemakers,Primary Ambitions
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Aspiring Homemakers,Primary Ambitions
Family Basics,Solid Economy
Municipal Tenants,Mature Workers
Aspiring Homemakers,Contemporary Starts
Transient Renters,Youthful Endeavours
Domestic Success,Thriving Independence
Domestic Success,Modern Parents
Transient Renters,Midlife Renters
Aspiring Homemakers,Primary Ambitions
Prestige Positions,Empty-Nest Adventure
Suburban Stability,Family Ties
Family Basics,Economical Families
Aspiring Homemakers,Primary Ambitions
Domestic Success,Modern Parents
Domestic Success,Thriving Independence
Senior Security,Solo Retirees
Domestic Success,Mid-Career Convention
Aspiring Homemakers,Primary Ambitions
Suburban Stability,Dependable Me
Prestige Positions,Bank of Mum and Dad
Aspiring Homemakers,Primary Ambitions
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Aspiring Homemakers,Primary Ambitions
Domestic Success,Modern Parents
Transient Renters,Midlife Renters
Prestige Positions,Premium Fortunes
Domestic Success,Thriving Independence
Prestige Positions,Bank of Mum and Dad
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Aspiring Homemakers,Contemporary Starts
Domestic Success,Modern Parents
Aspiring Homemakers,Primary Ambitions
Domestic Success,Modern Parents
Aspiring Homemakers,Flying Solo
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Suburban Stability,Boomerang Boarders
Domestic Success,Thriving Independence
Domestic Success,Modern Parents
Aspiring Homemakers,Contemporary Starts
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Rural Reality,Satellite Settlers
Prestige Positions,Alpha Families
Transient Renters,Midlife Renters
Transient Renters,Midlife Renters
Rental Hubs,Bus-Route Renters
Rental Hubs,Flexible Workforce
Rental Hubs,Bus-Route Renters
Transient Renters,Midlife Renters
Transient Renters,Renting Rooms
Rental Hubs,Central Pulse
Vintage Value,Seasoned Survivors
Rental Hubs,Flexible Workforce
Transient Renters,Midlife Renters
Domestic Success,Modern Parents
Vintage Value,Pocket Pensions
Senior Security,Solo Retirees
Senior Security,Solo Retirees
Family Basics,Families on a Budget
Family Basics,Solid Economy
Family Basics,Solid Economy
Transient Renters,Youthful Endeavours
Family Basics,Families on a Budget
Aspiring Homemakers,New Foundations
Aspiring Homemakers,Contemporary Starts
Domestic Success,Modern Parents
Family Basics,Families on a Budget
Prestige Positions,Bank of Mum and Dad
Prestige Positions,Empty-Nest Adventure
Prestige Positions,Alpha Families
Suburban Stability,Dependable Me
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Transient Renters,Midlife Renters
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Rental Hubs,Bus-Route Renters
Transient Renters,Renting Rooms
Vintage Value,Flatlet Seniors
Senior Security,Solo Retirees
Aspiring Homemakers,First-Rung Futures
Suburban Stability,Boomerang Boarders
Senior Security,Classic Grandparents
Aspiring Homemakers,Primary Ambitions
Domestic Success,Modern Parents
Aspiring Homemakers,Contemporary Starts
Domestic Success,Mid-Career Convention
Senior Security,Classic Grandparents
Senior Security,Bungalow Haven
Domestic Success,Modern Parents
Transient Renters,Midlife Renters
Modest Traditions,Self Supporters
Family Basics,Solid Economy
Modest Traditions,Back with the Folks
Aspiring Homemakers,First-Rung Futures
Senior Security,Solo Retirees
Senior Security,Bungalow Haven
Aspiring Homemakers,Primary Ambitions
Transient Renters,Midlife Renters
Domestic Success,Modern Parents
Senior Security,Classic Grandparents
Domestic Success,Modern Parents
Senior Security,Bungalow Haven
Prestige Positions,Empty-Nest Adventure
Senior Security,Classic Grandparents
Modest Traditions,Back with the Folks
Domestic Success,Mid-Career Convention
Aspiring Homemakers,First-Rung Futures
Aspiring Homemakers,Flying Solo
Aspiring Homemakers,First-Rung Futures
Prestige Positions,Bank of Mum and Dad
Suburban Stability,Dependable Me
Transient Renters,Midlife Renters
Vintage Value,Estate Veterans
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Rural Reality,Satellite Settlers
Prestige Positions,Empty-Nest Adventure
Prestige Positions,Empty-Nest Adventure
Prestige Positions,Empty-Nest Adventure
Prestige Positions,Empty-Nest Adventure
Domestic Success,Modern Parents
Prestige Positions,Empty-Nest Adventure
Suburban Stability,Dependable Me
Family Basics,Families on a Budget
Municipal Tenants,Mature Workers
Suburban Stability,Family Ties
Domestic Success,Modern Parents
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Transient Renters,Youthful Endeavours
Modest Traditions,Modest Traditions
Municipal Tenants,Mature Workers
Family Basics,Economical Families
Aspiring Homemakers,New Foundations
Transient Renters,Value Rentals
Aspiring Homemakers,First-Rung Futures
Family Basics,Budget Generations
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Family Basics,Families on a Budget
Municipal Tenants,Mature Workers
Suburban Stability,Fledgling Free
Family Basics,Families on a Budget
Municipal Tenants,Single Essentials
Domestic Success,Mid-Career Convention
Domestic Success,Mid-Career Convention
Municipal Tenants,Mature Workers
Modest Traditions,Self Supporters
Modest Traditions,Modest Traditions
Urban Cohesion,Ageing Access
Transient Renters,Renting Rooms
Rental Hubs,Learners & Earners
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Rental Hubs,Bus-Route Renters
Rental Hubs,Learners & Earners
Transient Renters,Renting Rooms
Rental Hubs,Learners & Earners
Rental Hubs,Bus-Route Renters
Urban Cohesion,Ageing Access
Aspiring Homemakers,Affordable Fringe
Transient Renters,Midlife Renters
Urban Cohesion,Ageing Access
Senior Security,Solo Retirees
Transient Renters,Midlife Renters
Vintage Value,Estate Veterans
Modest Traditions,Back with the Folks
Transient Renters,Midlife Renters
Transient Renters,Midlife Renters
Transient Renters,Midlife Renters
Suburban Stability,Fledgling Free
Senior Security,Solo Retirees
Transient Renters,Renting Rooms
Transient Renters,Value Rentals
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Budget Generations
Vintage Value,Seasoned Survivors
Senior Security,Solo Retirees
Senior Security,Classic Grandparents
Aspiring Homemakers,New Foundations
Senior Security,Classic Grandparents
Transient Renters,Midlife Renters
Senior Security,Solo Retirees
Transient Renters,Midlife Renters
Aspiring Homemakers,New Foundations
Aspiring Homemakers,New Foundations
Senior Security,Classic Grandparents
Senior Security,Solo Retirees
Vintage Value,Estate Veterans
Aspiring Homemakers,Flying Solo
Senior Security,Solo Retirees
Senior Security,Classic Grandparents
Aspiring Homemakers,First-Rung Futures
Prestige Positions,Diamond Days
Prestige Positions,Empty-Nest Adventure
Aspiring Homemakers,Affordable Fringe
Suburban Stability,Fledgling Free
Municipal Tenants,Single Essentials
Rental Hubs,Bus-Route Renters
Domestic Success,Modern Parents
Aspiring Homemakers,First-Rung Futures
Senior Security,Bungalow Haven
Domestic Success,Modern Parents
Domestic Success,Mid-Career Convention
Transient Renters,Midlife Renters
Vintage Value,Pocket Pensions
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Prestige Positions,Bank of Mum and Dad
Vintage Value,Pocket Pensions
Family Basics,Solid Economy
Senior Security,Solo Retirees
Aspiring Homemakers,First-Rung Futures
Family Basics,Solid Economy
Vintage Value,Seasoned Survivors
Transient Renters,Youthful Endeavours
Aspiring Homemakers,Primary Ambitions
Aspiring Homemakers,Affordable Fringe
Senior Security,Solo Retirees
Family Basics,Solid Economy
Transient Renters,Midlife Renters
Family Basics,Solid Economy
Transient Renters,Renting Rooms
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Senior Security,Legacy Elders
Senior Security,Legacy Elders
Senior Security,Classic Grandparents
Domestic Success,Thriving Independence
Aspiring Homemakers,First-Rung Futures
Domestic Success,Thriving Independence
Domestic Success,Thriving Independence
Domestic Success,Thriving Independence
Aspiring Homemakers,Primary Ambitions
Senior Security,Legacy Elders
Domestic Success,Thriving Independence
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Municipal Tenants,Single Essentials
Family Basics,Solid Economy
Prestige Positions,Empty-Nest Adventure
Suburban Stability,Boomerang Boarders
Senior Security,Legacy Elders
Senior Security,Bungalow Haven
Senior Security,Classic Grandparents
Senior Security,Bungalow Haven
Suburban Stability,Family Ties
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Primary Ambitions
Aspiring Homemakers,Flying Solo
Senior Security,Bungalow Haven
Family Basics,Economical Families
Aspiring Homemakers,Primary Ambitions
Prestige Positions,Empty-Nest Adventure
Suburban Stability,Dependable Me
Transient Renters,Midlife Renters
Aspiring Homemakers,Contemporary Starts
Prestige Positions,Bank of Mum and Dad
Domestic Success,Mid-Career Convention
Transient Renters,Midlife Renters
Aspiring Homemakers,First-Rung Futures
Aspiring Homemakers,Affordable Fringe
Senior Security,Legacy Elders
Prestige Positions,Empty-Nest Adventure
Suburban Stability,Dependable Me
Prestige Positions,Alpha Families
Suburban Stability,Boomerang Boarders
Aspiring Homemakers,First-Rung Futures
Prestige Positions,Bank of Mum and Dad
Aspiring Homemakers,New Foundations
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Transient Renters,Youthful Endeavours
Family Basics,Economical Families
Family Basics,Economical Families
Family Basics,Solid Economy
Family Basics,Families on a Budget
Aspiring Homemakers,Affordable Fringe
Senior Security,Solo Retirees
Aspiring Homemakers,Affordable Fringe
Family Basics,Economical Families
Vintage Value,Pocket Pensions
Aspiring Homemakers,Primary Ambitions
Family Basics,Economical Families
Modest Traditions,Self Supporters
Municipal Tenants,Single Essentials
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Senior Security,Solo Retirees
Transient Renters,Midlife Renters
Prestige Positions,Bank of Mum and Dad
Aspiring Homemakers,First-Rung Futures
Aspiring Homemakers,Primary Ambitions
Prestige Positions,Bank of Mum and Dad
Aspiring Homemakers,Primary Ambitions
Aspiring Homemakers,Contemporary Starts
Domestic Success,Modern Parents
Transient Renters,Midlife Renters
Prestige Positions,Empty-Nest Adventure
Aspiring Homemakers,Primary Ambitions
Prestige Positions,Empty-Nest Adventure
Aspiring Homemakers,Primary Ambitions
Prestige Positions,Empty-Nest Adventure
Aspiring Homemakers,Contemporary Starts
Transient Renters,Midlife Renters
Transient Renters,Midlife Renters
Prestige Positions,Bank of Mum and Dad
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Aspiring Homemakers,Primary Ambitions
Domestic Success,Thriving Independence
Prestige Positions,Bank of Mum and Dad
Senior Security,Classic Grandparents
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Senior Security,Legacy Elders
Rental Hubs,Bus-Route Renters
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Transient Renters,Midlife Renters
Aspiring Homemakers,First-Rung Futures
Transient Renters,Renting Rooms
Transient Renters,Midlife Renters
Senior Security,Solo Retirees
Domestic Success,Modern Parents
Modest Traditions,Back with the Folks
Family Basics,Families on a Budget
Modest Traditions,Back with the Folks
Family Basics,Families on a Budget
Vintage Value,Estate Veterans
Family Basics,Budget Generations
Vintage Value,Pocket Pensions
Aspiring Homemakers,Primary Ambitions
Aspiring Homemakers,Primary Ambitions
Municipal Tenants,Mature Workers
Municipal Tenants,Mature Workers
Transient Renters,Renting Rooms
Aspiring Homemakers,Primary Ambitions
Aspiring Homemakers,Contemporary Starts
Domestic Success,Modern Parents
Aspiring Homemakers,Contemporary Starts
Prestige Positions,Alpha Families
Domestic Success,Modern Parents
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Domestic Success,Thriving Independence
Aspiring Homemakers,Contemporary Starts
Prestige Positions,Bank of Mum and Dad
Family Basics,Solid Economy
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,First-Rung Futures
Municipal Tenants,Single Essentials
Rental Hubs,Bus-Route Renters
Modest Traditions,Back with the Folks
Modest Traditions,Self Supporters
Suburban Stability,Dependable Me
Family Basics,Families on a Budget
Aspiring Homemakers,Contemporary Starts
Transient Renters,Midlife Renters
Aspiring Homemakers,Contemporary Starts
Domestic Success,Modern Parents
Aspiring Homemakers,Primary Ambitions
Family Basics,Solid Economy
Senior Security,Classic Grandparents
